INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/Petr/Xilinx/Mandelbrot 2/designs/vivado/mandelbrot_pinout/2018.2/mandelbrot_pinout.sim/sim_1/synth/func/xsim/glbl.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module glbl
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized134\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized135\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized136\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized137\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized138\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized139\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized14\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized140\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized141\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized142\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized143\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized144\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized145\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized146\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized147\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized148\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized15\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized16\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized17\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized18\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized19\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized2\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized20\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized21\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized22\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized23\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized24\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized25\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized26\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized27\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized28\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized29\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized3\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized30\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized31\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized32\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized33\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized34\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized35\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized36\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized37\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized38\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized39\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized4\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized40\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized41\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized42\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized43\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized44\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized45\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized46\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized47\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized48\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized49\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized5\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized50\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized51\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized52\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized53\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized54\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized55\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized56\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized57\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized58\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized59\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized6\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized60\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized61\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized62\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized63\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized64\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized65\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized66\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized67\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized68\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized69\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized7\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized70\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized71\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized72\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized73\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized74\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized75\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized76\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized77\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized78\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized79\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized8\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized80\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized81\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized82\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized83\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized84\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized85\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized86\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized87\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized88\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized89\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized9\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized90\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized91\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized92\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized93\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized94\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized95\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized96\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized97\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized98\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized99\'
INFO: [VRFC 10-3107] analyzing entity 'clk_mandelbrot'
INFO: [VRFC 10-3107] analyzing entity 'clk_vga_hdmi_800x600'
INFO: [VRFC 10-3107] analyzing entity 'vga'
INFO: [VRFC 10-3107] analyzing entity 'vga_to_hdmi'
INFO: [VRFC 10-3107] analyzing entity 'bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized0\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized1\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized10\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized100\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized101\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized102\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized103\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized104\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized105\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized106\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized107\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized108\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized109\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized11\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized110\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized111\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized112\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized113\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized114\'
